YEAR,STATE,SWING_LAST,PREV_WIN_DEM,POPULATION,MAIL_BALLOTS_REQUESTED,ALL_MAIL_STATE,BIRTHS,POVERTY_RATE,DOM_MIG_RATE,FERTILITY_RATE,DEATHS,DEATH_RATE,MENTAL_HEALTH,VAX_PERCENT_POP,VAX_18PLUS,VAX_65PLUS,PFIZER,MODERNA,PFIZER_LESS_MODERNA,TURNOUT,REP_VOTES,DEM_VOTES,DEM_VOTE_PERCENT,REP_VOTE_PERCENT,MARGIN_DEM,Z_Score_VAX_PERCENT_POP,Log_MAIL_BALLOTS_REQUESTED,Z_VAX_DOM_MIG,DOM_MIG_ALL_MAIL,Z_VAX_PREV_WIN,Z_VAX_MENTAL_HEALTH,linear_predict,log_predict,rf_predict,DEM_WIN,REP_WIN,WITHIN_MARGIN?,Electoral Votes,DEM_ELECORAL,REP_ELECTORAL,TOSS_UPS,CATEGORY
2024,AK,NA,0,726305,49002,0,NA,10.1,7.096186144,61.6570061,5529,753.7,24.7,9.26,10.9,30.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.584586982,10.7996368,-4.148338043,0,0,-14.43929846,-18.93182785,0,-28.31763917,0,1,0,3,0,3,0,REP_WIN
2024,AL,NA,0,4893409,318706,0,NA,14.2,-4.825858639,57.85420097,59237,1167.4,22.2,4.97,6.15,16.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.482370182,12.67202746,7.153708951,0,0,-32.90861805,-22.06064783,0,-17.84172917,0,1,0,9,0,9,0,REP_WIN
2024,AR,NA,0,3012504.5,21247,0,NA,13.8,7.814271893,59.11752658,35758,1174.1,23,7.17,8.9,23.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.021968541,9.964018052,-7.985940047,0,0,-23.50527645,-29.2621429,0,-27.2704975,0,1,0,6,0,6,0,REP_WIN
2024,AZ,NA,1,7380696.5,3298587,0,NA,11.9,7.262514278,54.13992643,69335,942.2,20.73,8.81,10.26,24.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.678760045,15.00900506,-4.929504519,0,-0.678760045,-14.07069574,9.498915321,1,5.861594167,0,0,1,11,0,0,11,TOSS_UP
2024,CA,NA,1,39144646,22730542,0,NA,11.9,-4.804488343,50.34909951,294735,755.2,20.53,14.57,16.96,38.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526655161,16.93922008,-2.53030858,0,0.526655161,10.81223045,33.67147724,1,21.68499917,1,0,0,54,54,0,0,DEM_WIN
2024,CO,NA,1,5773714,4252159,1,NA,8.5,3.271196193,50.22278574,44971,770.1,21.12,13.5,17.1,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.302732544,15.26293765,0.990297547,3.271196193,0.302732544,6.393711337,26.03815522,1,11.90180083,1,0,0,10,10,0,0,DEM_WIN
2024,CT,NA,1,3539890,108855,0,NA,8.3,1.729339062,50.11516139,32522,896.9,19.55,16.28,18.95,43.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8845128,11.59778119,1.529622536,0,0.8845128,17.29222524,14.74545162,1,10.99607,1,0,0,7,7,0,0,DEM_WIN
2024,DC,NA,1,708203.5,378821,1,NA,12.7,12.28167416,42.96745154,4916,731.8,18.25,12.81,12.72,27.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.158333848,12.84482172,1.944604727,12.28167416,0.158333848,2.889592723,13.08455141,1,14.71942583,1,0,0,3,3,0,0,DEM_WIN
2024,DE,NA,1,981560.5,41717,0,NA,7.8,8.089362266,54.2424527,10649,1045.7,20.14,15.17,18.05,42.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.652219245,10.63868797,5.276037747,0,0.652219245,13.13569559,2.15018732,0,8.425784167,1,0,0,3,3,0,0,DEM_WIN
2024,FL,NA,0,21623533,3265422,0,NA,11.6,16.6251091,53.84339408,228940,1029.2,21.1,7.47,8.97,21.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.959186499,14.99889987,-15.9465802,0,0,-20.23883513,-7.224569885,0,-8.103909167,0,1,0,30,0,30,0,REP_WIN
